"scenario","year","variable","value","units"
"ssp119",1850,"Tgav",0.117123958780601,"degC"
"ssp119",1851,"Tgav",0.122108809188301,"degC"
"ssp119",1852,"Tgav",0.128556557123566,"degC"
"ssp119",1853,"Tgav",0.1358086889297,"degC"
"ssp119",1854,"Tgav",0.142671938667166,"degC"
"ssp119",1855,"Tgav",0.137840710304586,"degC"
"ssp119",1856,"Tgav",0.0943580466307425,"degC"
"ssp119",1857,"Tgav",0.0377052874884154,"degC"
"ssp119",1858,"Tgav",0.0223747224674989,"degC"
"ssp119",1859,"Tgav",0.0423501350618117,"degC"
"ssp119",1860,"Tgav",0.068957800793893,"degC"
"ssp119",1861,"Tgav",0.0875451734674451,"degC"
"ssp119",1862,"Tgav",0.0933547340696495,"degC"
"ssp119",1863,"Tgav",0.0983832415402425,"degC"
"ssp119",1864,"Tgav",0.110324374499647,"degC"
"ssp119",1865,"Tgav",0.124264122584243,"degC"
"ssp119",1866,"Tgav",0.137376038044888,"degC"
"ssp119",1867,"Tgav",0.148532752586586,"degC"
"ssp119",1868,"Tgav",0.157715035247378,"degC"
"ssp119",1869,"Tgav",0.16469145538417,"degC"
"ssp119",1870,"Tgav",0.170312186095254,"degC"
"ssp119",1871,"Tgav",0.175605951624449,"degC"
"ssp119",1872,"Tgav",0.17927955600247,"degC"
"ssp119",1873,"Tgav",0.18135014965417,"degC"
"ssp119",1874,"Tgav",0.184642353862392,"degC"
"ssp119",1875,"Tgav",0.187679300144085,"degC"
"ssp119",1876,"Tgav",0.186997326987696,"degC"
"ssp119",1877,"Tgav",0.186807603554085,"degC"
"ssp119",1878,"Tgav",0.190501882492411,"degC"
"ssp119",1879,"Tgav",0.195768744595144,"degC"
"ssp119",1880,"Tgav",0.201123793458195,"degC"
"ssp119",1881,"Tgav",0.206700593880313,"degC"
"ssp119",1882,"Tgav",0.201791412063252,"degC"
"ssp119",1883,"Tgav",0.118829588579417,"degC"
"ssp119",1884,"Tgav",-0.0128494978446133,"degC"
"ssp119",1885,"Tgav",-0.063001095689749,"degC"
"ssp119",1886,"Tgav",-0.0509799823918842,"degC"
"ssp119",1887,"Tgav",-0.0304487904885229,"degC"
"ssp119",1888,"Tgav",-0.00918807334715976,"degC"
"ssp119",1889,"Tgav",-0.00031341805016572,"degC"
"ssp119",1890,"Tgav",-0.000947368743436088,"degC"
"ssp119",1891,"Tgav",0.00365745809861711,"degC"
"ssp119",1892,"Tgav",0.0226615890166731,"degC"
"ssp119",1893,"Tgav",0.0508477948947397,"degC"
"ssp119",1894,"Tgav",0.0816740063069566,"degC"
"ssp119",1895,"Tgav",0.104501798871365,"degC"
"ssp119",1896,"Tgav",0.108885934645124,"degC"
"ssp119",1897,"Tgav",0.104705395472518,"degC"
"ssp119",1898,"Tgav",0.110911614955343,"degC"
"ssp119",1899,"Tgav",0.126157812969089,"degC"
"ssp119",1900,"Tgav",0.142915358600376,"degC"
"ssp119",1901,"Tgav",0.155401333505568,"degC"
"ssp119",1902,"Tgav",0.126396094423718,"degC"
"ssp119",1903,"Tgav",0.0671260951004932,"degC"
"ssp119",1904,"Tgav",0.0471860859358963,"degC"
"ssp119",1905,"Tgav",0.0667419863209959,"degC"
"ssp119",1906,"Tgav",0.0914715458445921,"degC"
"ssp119",1907,"Tgav",0.105655402579993,"degC"
"ssp119",1908,"Tgav",0.117944432161118,"degC"
"ssp119",1909,"Tgav",0.133099904694633,"degC"
"ssp119",1910,"Tgav",0.147889059647826,"degC"
"ssp119",1911,"Tgav",0.160912982450167,"degC"
"ssp119",1912,"Tgav",0.149921339389439,"degC"
"ssp119",1913,"Tgav",0.130290913474639,"degC"
"ssp119",1914,"Tgav",0.136686774340623,"degC"
"ssp119",1915,"Tgav",0.154106184200294,"degC"
"ssp119",1916,"Tgav",0.168624992622841,"degC"
"ssp119",1917,"Tgav",0.179863816939779,"degC"
"ssp119",1918,"Tgav",0.189903691598526,"degC"
"ssp119",1919,"Tgav",0.201671178590733,"degC"
"ssp119",1920,"Tgav",0.202579833220704,"degC"
"ssp119",1921,"Tgav",0.206234812040989,"degC"
"ssp119",1922,"Tgav",0.217141614216829,"degC"
"ssp119",1923,"Tgav",0.225466942557232,"degC"
"ssp119",1924,"Tgav",0.231631251379434,"degC"
"ssp119",1925,"Tgav",0.23742806593184,"degC"
"ssp119",1926,"Tgav",0.243539892993746,"degC"
"ssp119",1927,"Tgav",0.248044521314507,"degC"
"ssp119",1928,"Tgav",0.248383158498589,"degC"
"ssp119",1929,"Tgav",0.243611531545895,"degC"
"ssp119",1930,"Tgav",0.245234308056413,"degC"
"ssp119",1931,"Tgav",0.253943074383499,"degC"
"ssp119",1932,"Tgav",0.262628411311512,"degC"
"ssp119",1933,"Tgav",0.269484346506334,"degC"
"ssp119",1934,"Tgav",0.276785645351977,"degC"
"ssp119",1935,"Tgav",0.282324530913819,"degC"
"ssp119",1936,"Tgav",0.286886264640568,"degC"
"ssp119",1937,"Tgav",0.289475573521882,"degC"
"ssp119",1938,"Tgav",0.293528702203903,"degC"
"ssp119",1939,"Tgav",0.296266762314768,"degC"
"ssp119",1940,"Tgav",0.298631652082397,"degC"
"ssp119",1941,"Tgav",0.301483551320292,"degC"
"ssp119",1942,"Tgav",0.302166691937454,"degC"
"ssp119",1943,"Tgav",0.303166343651235,"degC"
"ssp119",1944,"Tgav",0.308133429316223,"degC"
"ssp119",1945,"Tgav",0.318501043889096,"degC"
"ssp119",1946,"Tgav",0.329311011985709,"degC"
"ssp119",1947,"Tgav",0.334426203918391,"degC"
"ssp119",1948,"Tgav",0.338222542017719,"degC"
"ssp119",1949,"Tgav",0.342900558115147,"degC"
"ssp119",1950,"Tgav",0.344968248618059,"degC"
"ssp119",1951,"Tgav",0.347726979290106,"degC"
"ssp119",1952,"Tgav",0.351110114822294,"degC"
"ssp119",1953,"Tgav",0.354919998319416,"degC"
"ssp119",1954,"Tgav",0.361031824651463,"degC"
"ssp119",1955,"Tgav",0.367465553936287,"degC"
"ssp119",1956,"Tgav",0.373703482683902,"degC"
"ssp119",1957,"Tgav",0.380701782039214,"degC"
"ssp119",1958,"Tgav",0.390160673248868,"degC"
"ssp119",1959,"Tgav",0.398844344226405,"degC"
"ssp119",1960,"Tgav",0.400874413172951,"degC"
"ssp119",1961,"Tgav",0.389511123700604,"degC"
"ssp119",1962,"Tgav",0.376612062901173,"degC"
"ssp119",1963,"Tgav",0.326757055125887,"degC"
"ssp119",1964,"Tgav",0.257161337976183,"degC"
"ssp119",1965,"Tgav",0.233321707985789,"degC"
"ssp119",1966,"Tgav",0.254140895779639,"degC"
"ssp119",1967,"Tgav",0.286230286718355,"degC"
"ssp119",1968,"Tgav",0.293901265516592,"degC"
"ssp119",1969,"Tgav",0.293048771828505,"degC"
"ssp119",1970,"Tgav",0.314149661338275,"degC"
"ssp119",1971,"Tgav",0.351185284549108,"degC"
"ssp119",1972,"Tgav",0.385558933574869,"degC"
"ssp119",1973,"Tgav",0.409733064679546,"degC"
"ssp119",1974,"Tgav",0.420344132630147,"degC"
"ssp119",1975,"Tgav",0.425348020596419,"degC"
"ssp119",1976,"Tgav",0.442206511417298,"degC"
"ssp119",1977,"Tgav",0.474390760075621,"degC"
"ssp119",1978,"Tgav",0.503419927820858,"degC"
"ssp119",1979,"Tgav",0.527878389226336,"degC"
"ssp119",1980,"Tgav",0.555673260441583,"degC"
"ssp119",1981,"Tgav",0.578257103775246,"degC"
"ssp119",1982,"Tgav",0.542310495220905,"degC"
"ssp119",1983,"Tgav",0.493168300558344,"degC"
"ssp119",1984,"Tgav",0.509547867248964,"degC"
"ssp119",1985,"Tgav",0.55784040236447,"degC"
"ssp119",1986,"Tgav",0.605187397373621,"degC"
"ssp119",1987,"Tgav",0.646472951823756,"degC"
"ssp119",1988,"Tgav",0.686936732519571,"degC"
"ssp119",1989,"Tgav",0.725303989535853,"degC"
"ssp119",1990,"Tgav",0.759917118973914,"degC"
"ssp119",1991,"Tgav",0.708367604775281,"degC"
"ssp119",1992,"Tgav",0.620263614880418,"degC"
"ssp119",1993,"Tgav",0.622856269074299,"degC"
"ssp119",1994,"Tgav",0.684082745250075,"degC"
"ssp119",1995,"Tgav",0.755953048484162,"degC"
"ssp119",1996,"Tgav",0.81952061543633,"degC"
"ssp119",1997,"Tgav",0.869047355684007,"degC"
"ssp119",1998,"Tgav",0.916030118629747,"degC"
"ssp119",1999,"Tgav",0.965252985348677,"degC"
"ssp119",2000,"Tgav",1.00965050532132,"degC"
"ssp119",2001,"Tgav",1.04879961333387,"degC"
"ssp119",2002,"Tgav",1.081233592708,"degC"
"ssp119",2003,"Tgav",1.10940024134909,"degC"
"ssp119",2004,"Tgav",1.13813674367587,"degC"
"ssp119",2005,"Tgav",1.16105594085932,"degC"
"ssp119",2006,"Tgav",1.17290312843621,"degC"
"ssp119",2007,"Tgav",1.18555464019293,"degC"
"ssp119",2008,"Tgav",1.20327167188108,"degC"
"ssp119",2009,"Tgav",1.2249233398176,"degC"
"ssp119",2010,"Tgav",1.24844460213658,"degC"
"ssp119",2011,"Tgav",1.27234001069046,"degC"
"ssp119",2012,"Tgav",1.29513828150265,"degC"
"ssp119",2013,"Tgav",1.31992480881991,"degC"
"ssp119",2014,"Tgav",1.34349233048425,"degC"
"ssp119",2015,"Tgav",1.37640026234021,"degC"
"ssp119",2016,"Tgav",1.40881985462015,"degC"
"ssp119",2017,"Tgav",1.43959538062115,"degC"
"ssp119",2018,"Tgav",1.46929953487413,"degC"
"ssp119",2019,"Tgav",1.49822676131918,"degC"
"ssp119",2020,"Tgav",1.52654426574782,"degC"
"ssp119",2021,"Tgav",1.55368457332725,"degC"
"ssp119",2022,"Tgav",1.57959367254681,"degC"
"ssp119",2023,"Tgav",1.60417914020855,"degC"
"ssp119",2024,"Tgav",1.62736978932282,"degC"
"ssp119",2025,"Tgav",1.649128216703,"degC"
"ssp119",2026,"Tgav",1.66943824838549,"degC"
"ssp119",2027,"Tgav",1.688298378373,"degC"
"ssp119",2028,"Tgav",1.70571783741624,"degC"
"ssp119",2029,"Tgav",1.72171403774834,"degC"
"ssp119",2030,"Tgav",1.73631082366016,"degC"
"ssp119",2031,"Tgav",1.74865068093839,"degC"
"ssp119",2032,"Tgav",1.7590387554088,"degC"
"ssp119",2033,"Tgav",1.76786518704467,"degC"
"ssp119",2034,"Tgav",1.77538179992536,"degC"
"ssp119",2035,"Tgav",1.78176748830318,"degC"
"ssp119",2036,"Tgav",1.78713032611167,"degC"
"ssp119",2037,"Tgav",1.79155755320105,"degC"
"ssp119",2038,"Tgav",1.79511626092093,"degC"
"ssp119",2039,"Tgav",1.79785752396361,"degC"
"ssp119",2040,"Tgav",1.79982222020669,"degC"
"ssp119",2041,"Tgav",1.80061316728285,"degC"
"ssp119",2042,"Tgav",1.80033808366083,"degC"
"ssp119",2043,"Tgav",1.7991347342318,"degC"
"ssp119",2044,"Tgav",1.7970913788503,"degC"
"ssp119",2045,"Tgav",1.79426853460159,"degC"
"ssp119",2046,"Tgav",1.790709910843,"degC"
"ssp119",2047,"Tgav",1.78644827300533,"degC"
"ssp119",2048,"Tgav",1.78150886246415,"degC"
"ssp119",2049,"Tgav",1.77591149928623,"degC"
"ssp119",2050,"Tgav",1.76967197285639,"degC"
"ssp119",2051,"Tgav",1.76299612465428,"degC"
"ssp119",2052,"Tgav",1.75593473430779,"degC"
"ssp119",2053,"Tgav",1.74854686738458,"degC"
"ssp119",2054,"Tgav",1.74088058397074,"degC"
"ssp119",2055,"Tgav",1.73298682424167,"degC"
"ssp119",2056,"Tgav",1.7248734287607,"degC"
"ssp119",2057,"Tgav",1.71655095379741,"degC"
"ssp119",2058,"Tgav",1.70803163808905,"degC"
"ssp119",2059,"Tgav",1.69932888310181,"degC"
"ssp119",2060,"Tgav",1.69045858000376,"degC"
"ssp119",2061,"Tgav",1.68162121230032,"degC"
"ssp119",2062,"Tgav",1.67280139138202,"degC"
"ssp119",2063,"Tgav",1.66397096664015,"degC"
"ssp119",2064,"Tgav",1.65511746416382,"degC"
"ssp119",2065,"Tgav",1.64623459942121,"degC"
"ssp119",2066,"Tgav",1.6373169033779,"degC"
"ssp119",2067,"Tgav",1.62835930815465,"degC"
"ssp119",2068,"Tgav",1.61935864467803,"degC"
"ssp119",2069,"Tgav",1.61031311563721,"degC"
"ssp119",2070,"Tgav",1.60122052355461,"degC"
"ssp119",2071,"Tgav",1.59217909209065,"degC"
"ssp119",2072,"Tgav",1.58316588838633,"degC"
"ssp119",2073,"Tgav",1.57415306598746,"degC"
"ssp119",2074,"Tgav",1.56512353904772,"degC"
"ssp119",2075,"Tgav",1.55606535575724,"degC"
"ssp119",2076,"Tgav",1.54696977015891,"degC"
"ssp119",2077,"Tgav",1.53783037885804,"degC"
"ssp119",2078,"Tgav",1.52864221927352,"degC"
"ssp119",2079,"Tgav",1.51940105519782,"degC"
"ssp119",2080,"Tgav",1.51010318682069,"degC"
"ssp119",2081,"Tgav",1.50075521374911,"degC"
"ssp119",2082,"Tgav",1.4913586049654,"degC"
"ssp119",2083,"Tgav",1.48191097858566,"degC"
"ssp119",2084,"Tgav",1.47240940261224,"degC"
"ssp119",2085,"Tgav",1.46285081337533,"degC"
"ssp119",2086,"Tgav",1.45323216301921,"degC"
"ssp119",2087,"Tgav",1.44355101855414,"degC"
"ssp119",2088,"Tgav",1.4338057657211,"degC"
"ssp119",2089,"Tgav",1.42399475430893,"degC"
"ssp119",2090,"Tgav",1.41411582538353,"degC"
"ssp119",2091,"Tgav",1.40423160440195,"degC"
"ssp119",2092,"Tgav",1.39433112449567,"degC"
"ssp119",2093,"Tgav",1.38439667048274,"degC"
"ssp119",2094,"Tgav",1.37441625444615,"degC"
"ssp119",2095,"Tgav",1.3643809356115,"degC"
"ssp119",2096,"Tgav",1.35428339512901,"degC"
"ssp119",2097,"Tgav",1.34411724850673,"degC"
"ssp119",2098,"Tgav",1.33387671965488,"degC"
"ssp119",2099,"Tgav",1.32355653308748,"degC"
"ssp119",2100,"Tgav",1.31315194537243,"degC"
"ssp119",2101,"Tgav",1.30237273625879,"degC"
"ssp119",2102,"Tgav",1.29130925932132,"degC"
"ssp119",2103,"Tgav",1.28009759836627,"degC"
"ssp119",2104,"Tgav",1.26882575190725,"degC"
"ssp119",2105,"Tgav",1.257551554742,"degC"
"ssp119",2106,"Tgav",1.2463155730303,"degC"
"ssp119",2107,"Tgav",1.23514720001278,"degC"
"ssp119",2108,"Tgav",1.22406776618121,"degC"
"ssp119",2109,"Tgav",1.21309276769719,"degC"
"ssp119",2110,"Tgav",1.20223359672835,"degC"
"ssp119",2111,"Tgav",1.1914985894759,"degC"
"ssp119",2112,"Tgav",1.18089363621205,"degC"
"ssp119",2113,"Tgav",1.17042275140514,"degC"
"ssp119",2114,"Tgav",1.16008861290991,"degC"
"ssp119",2115,"Tgav",1.14989288405702,"degC"
"ssp119",2116,"Tgav",1.13983654664778,"degC"
"ssp119",2117,"Tgav",1.12992005775311,"degC"
"ssp119",2118,"Tgav",1.12014324628787,"degC"
"ssp119",2119,"Tgav",1.11050537235174,"degC"
"ssp119",2120,"Tgav",1.1010052704279,"degC"
"ssp119",2121,"Tgav",1.09164143857448,"degC"
"ssp119",2122,"Tgav",1.08241211445711,"degC"
"ssp119",2123,"Tgav",1.07331533331485,"degC"
"ssp119",2124,"Tgav",1.064349075841,"degC"
"ssp119",2125,"Tgav",1.05551124371589,"degC"
"ssp119",2126,"Tgav",1.04679958947871,"degC"
"ssp119",2127,"Tgav",1.03821177733407,"degC"
"ssp119",2128,"Tgav",1.02974544330237,"degC"
"ssp119",2129,"Tgav",1.02139820722014,"degC"
"ssp119",2130,"Tgav",1.0131676705563,"degC"
"ssp119",2131,"Tgav",1.00505143604951,"degC"
"ssp119",2132,"Tgav",0.997047155399333,"degC"
"ssp119",2133,"Tgav",0.989152571280107,"degC"
"ssp119",2134,"Tgav",0.981365442449999,"degC"
"ssp119",2135,"Tgav",0.973683475632125,"degC"
"ssp119",2136,"Tgav",0.966104353629629,"degC"
"ssp119",2137,"Tgav",0.958625773579537,"degC"
"ssp119",2138,"Tgav",0.951245454527287,"degC"
"ssp119",2139,"Tgav",0.943961155494916,"degC"
"ssp119",2140,"Tgav",0.936770685206813,"degC"
"ssp119",2141,"Tgav",0.929671917355718,"degC"
"ssp119",2142,"Tgav",0.922683188027783,"degC"
"ssp119",2143,"Tgav",0.915838045259028,"degC"
"ssp119",2144,"Tgav",0.909160174933522,"degC"
"ssp119",2145,"Tgav",0.902665253344969,"degC"
"ssp119",2146,"Tgav",0.89636434462949,"degC"
"ssp119",2147,"Tgav",0.890265298349244,"degC"
"ssp119",2148,"Tgav",0.884373552207895,"degC"
"ssp119",2149,"Tgav",0.878692819544038,"degC"
"ssp119",2150,"Tgav",0.873225623795451,"degC"
"ssp119",2151,"Tgav",0.867973603742735,"degC"
"ssp119",2152,"Tgav",0.862929088520767,"degC"
"ssp119",2153,"Tgav",0.858077556398479,"degC"
"ssp119",2154,"Tgav",0.853408404050596,"degC"
"ssp119",2155,"Tgav",0.848914206654054,"degC"
"ssp119",2156,"Tgav",0.844589277055366,"degC"
"ssp119",2157,"Tgav",0.840429063371015,"degC"
"ssp119",2158,"Tgav",0.836429817700871,"degC"
"ssp119",2159,"Tgav",0.832588350572525,"degC"
"ssp119",2160,"Tgav",0.82890185005206,"degC"
"ssp119",2161,"Tgav",0.825367779104178,"degC"
"ssp119",2162,"Tgav",0.821983820033857,"degC"
"ssp119",2163,"Tgav",0.818747853293598,"degC"
"ssp119",2164,"Tgav",0.815657968868212,"degC"
"ssp119",2165,"Tgav",0.812712529587535,"degC"
"ssp119",2166,"Tgav",0.80991012309198,"degC"
"ssp119",2167,"Tgav",0.80724984219906,"degC"
"ssp119",2168,"Tgav",0.804731338214352,"degC"
"ssp119",2169,"Tgav",0.802354239942084,"degC"
"ssp119",2170,"Tgav",0.800117738871459,"degC"
"ssp119",2171,"Tgav",0.798020637835112,"degC"
"ssp119",2172,"Tgav",0.796061719413648,"degC"
"ssp119",2173,"Tgav",0.794239853237192,"degC"
"ssp119",2174,"Tgav",0.792553773242255,"degC"
"ssp119",2175,"Tgav",0.791001971180447,"degC"
"ssp119",2176,"Tgav",0.789582809863861,"degC"
"ssp119",2177,"Tgav",0.788294669872349,"degC"
"ssp119",2178,"Tgav",0.787136072942908,"degC"
"ssp119",2179,"Tgav",0.786105694797883,"degC"
"ssp119",2180,"Tgav",0.785202219989575,"degC"
"ssp119",2181,"Tgav",0.784424206845525,"degC"
"ssp119",2182,"Tgav",0.783770161698662,"degC"
"ssp119",2183,"Tgav",0.783238610777181,"degC"
"ssp119",2184,"Tgav",0.782828075417795,"degC"
"ssp119",2185,"Tgav",0.782537126322073,"degC"
"ssp119",2186,"Tgav",0.782364891910404,"degC"
"ssp119",2187,"Tgav",0.782311030221828,"degC"
"ssp119",2188,"Tgav",0.7823749813978,"degC"
"ssp119",2189,"Tgav",0.782555727508375,"degC"
"ssp119",2190,"Tgav",0.782851968046635,"degC"
"ssp119",2191,"Tgav",0.783262285910358,"degC"
"ssp119",2192,"Tgav",0.783764784831537,"degC"
"ssp119",2193,"Tgav",0.784322591357091,"degC"
"ssp119",2194,"Tgav",0.784909005784348,"degC"
"ssp119",2195,"Tgav",0.785506279254075,"degC"
"ssp119",2196,"Tgav",0.786102282051275,"degC"
"ssp119",2197,"Tgav",0.786687989327639,"degC"
"ssp119",2198,"Tgav",0.787256116596379,"degC"
